28-Jun-2023 17:43:49 Power Supply Connected to GPIB
28-Jun-2023 18:02:23 Power Supply Connected to GPIB
28-Jun-2023 18:02:34 OUTP ON
28-Jun-2023 18:03:37 OUTP OFF
28-Jun-2023 18:04:23 OUTP ON
12-Jul-2023 11:40:00 OUTP ON
12-Jul-2023 11:40:10 OUTP OFF
12-Jul-2023 11:40:20 Power Supply Connected to GPIB
12-Jul-2023 11:40:32 OUTP ON
12-Jul-2023 11:40:41 OUTP OFF
18-Jul-2023 16:55:46 Power Supply Connected to GPIB
18-Jul-2023 16:56:12 OUTP ON
18-Jul-2023 16:56:45 OUTP OFF
18-Jul-2023 16:57:36 OUTP ON
18-Jul-2023 16:58:13 OUTP OFF
18-Jul-2023 16:58:29 OUTP ON
18-Jul-2023 16:59:07 OUTP OFF
18-Jul-2023 16:59:20 OUTP ON
18-Jul-2023 17:00:57 OUTP OFF
18-Jul-2023 17:01:06 OUTP ON
18-Jul-2023 17:01:22 Power Supply Connected to GPIB
18-Jul-2023 17:01:32 OUTP ON
18-Jul-2023 17:06:41 Power Supply Connected to GPIB
18-Jul-2023 17:06:52 OUTP ON
18-Jul-2023 17:30:22 Power Supply Connected to GPIB
18-Jul-2023 17:30:35 OUTP ON
18-Jul-2023 17:36:08 Power Supply Connected to GPIB
18-Jul-2023 17:36:17 OUTP ON
18-Jul-2023 17:40:29 Power Supply Connected to GPIB
18-Jul-2023 17:40:41 OUTP ON
18-Jul-2023 17:42:10 Power Supply Connected to GPIB
18-Jul-2023 17:42:19 OUTP ON
18-Jul-2023 17:52:58 Power Supply Connected to GPIB
18-Jul-2023 17:53:06 OUTP ON
18-Jul-2023 17:53:13 Power Supply  ON
18-Jul-2023 17:56:24 Power Supply Connected to GPIB
18-Jul-2023 17:56:31 OUTP ON
18-Jul-2023 17:56:32 Power Supply  ON
18-Jul-2023 17:56:36 Get IV Data
18-Jul-2023 17:56:36 Volt1 (V):  6.996919
18-Jul-2023 17:56:36 Volt2 (V):  7.006588
18-Jul-2023 17:56:36 Curr1 (A):  -5.745844e-05
18-Jul-2023 17:56:36 Curr2 (A):  0.43295
18-Jul-2023 17:56:36 Time (Sec):  4
18-Jul-2023 17:56:41 Get IV Data
18-Jul-2023 17:56:41 Volt1 (V):  6.997025
18-Jul-2023 17:56:41 Volt2 (V):  7.006699
18-Jul-2023 17:56:41 Curr1 (A):  -4.575596e-05
18-Jul-2023 17:56:41 Curr2 (A):  0.4246702
18-Jul-2023 17:56:41 Time (Sec):  9
18-Jul-2023 17:56:46 Get IV Data
18-Jul-2023 17:56:46 Volt1 (V):  6.997055
18-Jul-2023 17:56:46 Volt2 (V):  7.006702
18-Jul-2023 17:56:46 Curr1 (A):  -7.87709e-05
18-Jul-2023 17:56:46 Curr2 (A):  0.4335526
18-Jul-2023 17:56:46 Time (Sec):  13
18-Jul-2023 17:56:50 Get IV Data
18-Jul-2023 17:56:50 Volt1 (V):  6.996832
18-Jul-2023 17:56:50 Volt2 (V):  7.006589
18-Jul-2023 17:56:50 Curr1 (A):  -4.722846e-05
18-Jul-2023 17:56:50 Curr2 (A):  0.4349498
18-Jul-2023 17:56:50 Time (Sec):  18
18-Jul-2023 17:56:55 Get IV Data
18-Jul-2023 17:56:55 Volt1 (V):  6.997061
18-Jul-2023 17:56:55 Volt2 (V):  7.006672
18-Jul-2023 17:56:55 Curr1 (A):  -7.89259e-05
18-Jul-2023 17:56:55 Curr2 (A):  0.4280801
18-Jul-2023 17:56:55 Time (Sec):  23
18-Jul-2023 17:56:59 Get IV Data
18-Jul-2023 17:56:59 Volt1 (V):  6.996854
18-Jul-2023 17:56:59 Volt2 (V):  7.006675
18-Jul-2023 17:56:59 Curr1 (A):  -4.544596e-05
18-Jul-2023 17:56:59 Curr2 (A):  0.4288694
18-Jul-2023 17:56:59 Time (Sec):  27
18-Jul-2023 17:57:04 Get IV Data
18-Jul-2023 17:57:04 Volt1 (V):  6.9971
18-Jul-2023 17:57:04 Volt2 (V):  7.006563
18-Jul-2023 17:57:04 Curr1 (A):  -8.636589e-05
18-Jul-2023 17:57:04 Curr2 (A):  0.4321523
18-Jul-2023 17:57:04 Time (Sec):  32
18-Jul-2023 17:57:09 Get IV Data
18-Jul-2023 17:57:09 Volt1 (V):  6.996862
18-Jul-2023 17:57:09 Volt2 (V):  7.006679
18-Jul-2023 17:57:09 Curr1 (A):  -4.939846e-05
18-Jul-2023 17:57:09 Curr2 (A):  0.4320699
18-Jul-2023 17:57:09 Time (Sec):  36
18-Jul-2023 17:57:13 Get IV Data
18-Jul-2023 17:57:13 Volt1 (V):  6.99688
18-Jul-2023 17:57:13 Volt2 (V):  7.00676
18-Jul-2023 17:57:13 Curr1 (A):  -4.490346e-05
18-Jul-2023 17:57:13 Curr2 (A):  0.4328543
18-Jul-2023 17:57:13 Time (Sec):  41
18-Jul-2023 17:57:18 Get IV Data
18-Jul-2023 17:57:18 Volt1 (V):  6.997001
18-Jul-2023 17:57:18 Volt2 (V):  7.00671
18-Jul-2023 17:57:18 Curr1 (A):  -4.854596e-05
18-Jul-2023 17:57:18 Curr2 (A):  0.4354348
18-Jul-2023 17:57:18 Time (Sec):  46
18-Jul-2023 18:05:45 Power Supply Connected to GPIB
18-Jul-2023 18:05:56 OUTP ON
18-Jul-2023 18:05:57 Power Supply  ON
18-Jul-2023 18:06:02 Get IV Data
18-Jul-2023 18:06:02 Volt1 (V):  6.996856
18-Jul-2023 18:06:02 Volt2 (V):  7.006733
18-Jul-2023 18:06:02 Curr1 (A):  -6.071344e-05
18-Jul-2023 18:06:02 Curr2 (A):  0.4378349
18-Jul-2023 18:06:02 Time (Sec):  4
18-Jul-2023 18:06:06 Get IV Data
18-Jul-2023 18:06:06 Volt1 (V):  6.99687
18-Jul-2023 18:06:06 Volt2 (V):  7.006751
18-Jul-2023 18:06:06 Curr1 (A):  -6.792092e-05
18-Jul-2023 18:06:06 Curr2 (A):  0.4222222
18-Jul-2023 18:06:06 Time (Sec):  9
19-Jul-2023 11:57:20 Power Supply Connected to GPIB
19-Jul-2023 11:57:30 OUTP ON
19-Jul-2023 11:57:33 Power Supply  ON
19-Jul-2023 11:57:37 Get IV Data
19-Jul-2023 11:57:37 Volt1 (V):  6.997472
19-Jul-2023 11:57:37 Volt2 (V):  0.9548954
19-Jul-2023 11:57:37 Curr1 (A):  -7.72209e-05
19-Jul-2023 11:57:37 Curr2 (A):  2.001887
19-Jul-2023 11:57:37 Time (Sec):  4
19-Jul-2023 11:57:42 Get IV Data
19-Jul-2023 11:57:42 Volt1 (V):  6.997428
19-Jul-2023 11:57:42 Volt2 (V):  0.9473161
19-Jul-2023 11:57:42 Curr1 (A):  -6.660342e-05
19-Jul-2023 11:57:42 Curr2 (A):  2.001818
19-Jul-2023 11:57:42 Time (Sec):  9
19-Jul-2023 11:57:46 Get IV Data
19-Jul-2023 11:57:46 Volt1 (V):  6.997452
19-Jul-2023 11:57:46 Volt2 (V):  0.9407308
19-Jul-2023 11:57:46 Curr1 (A):  -7.171842e-05
19-Jul-2023 11:57:46 Curr2 (A):  2.001767
19-Jul-2023 11:57:46 Time (Sec):  13
19-Jul-2023 11:57:51 Get IV Data
19-Jul-2023 11:57:51 Volt1 (V):  6.997446
19-Jul-2023 11:57:51 Volt2 (V):  0.9351066
19-Jul-2023 11:57:51 Curr1 (A):  -4.265596e-05
19-Jul-2023 11:57:51 Curr2 (A):  2.001709
